原始流派名称,当前代码处理结果,建议合并后简体流派名称,处理建议,理由,人工确认
合作作品,合作作品,合作作品,保留,已是简体中文或通用规格/专名，建议保留,
和风,和风,日式,翻译/合并,翻译为简体中文或修正不自然写法,
和服,和服,和服,保留,已是简体中文或通用规格/专名，建议保留,
和服・喪服,和服·丧服,和服/丧服,调整现有映射,当前会处理为“和服·丧服”，建议修正语义或与同义项统一,
和服・浴衣,和服/浴衣,和服/浴衣,翻译/合并,与“和服・浴衣、和服/浴衣、着物・浴衣”统一为同一简体流派,
"和服,喪服","和服,喪服",和服/丧服,翻译/合并,"与“和服・喪服、和服,喪服、和服·丧服”统一为同一简体流派",
和服·丧服,和服/浴衣,和服/丧服,翻译/合并,"与“和服・喪服、和服,喪服、和服·丧服”统一为同一简体流派",
和服/浴衣,和服/浴衣,和服/浴衣,保留,已是简体中文或通用规格/专名，建议保留,
和室,和室,日式房间,翻译/合并,翻译为简体中文或修正不自然写法,
黒髪,黑发,黑发,翻译/合并,与“黒髪、黑发、黑髮”统一为同一简体流派,
黒人男優,黑人演员,黑人演员,翻译/合并,与“黒人男優、黑人演员、黑人演員”统一为同一简体流派,
黑暗系,黑暗系,黑暗系,保留,已是简体中文或通用规格/专名，建议保留,
黑暗系統,黑暗系,黑暗系,翻译/合并,与“黑暗系、黑暗系統、ダーク系”统一为同一简体流派,
黑发,黑发,黑发,保留,已是简体中文或通用规格/专名，建议保留,
黑髮,黑髮,黑发,简体/写法统一,与“黒髪、黑发、黑髮”统一为同一简体流派,
黑人,黑人,黑人,保留,已是简体中文或通用规格/专名，建议保留,
黑人演员,黑人演员,黑人演员,保留,已是简体中文或通用规格/专名，建议保留,
黑人演員,黑人演员,黑人演员,翻译/合并,与“黒人男優、黑人演员、黑人演員”统一为同一简体流派,
黑色过膝袜,黑色过膝袜,黑色过膝袜,保留,已是简体中文或通用规格/专名，建议保留,
黑色丝袜,黑色丝袜,黑色丝袜,保留,已是简体中文或通用规格/专名，建议保留,
黑色长发,黑色长发,黑色长发,保留,已是简体中文或通用规格/专名，建议保留,
黑色长直发,黑色长直发,黑色长直发,保留,已是简体中文或通用规格/专名，建议保留,
黑色直发,黑色直发,黑色直发,保留,已是简体中文或通用规格/专名，建议保留,
后背位,后背位,后入式,翻译/合并,与“背后插入、后背位、后入式、バック”统一为同一简体流派,
后宫,后宫,后宫,保留,已是简体中文或通用规格/专名，建议保留,
后入内射,后入内射,后入内射,保留,已是简体中文或通用规格/专名，建议保留,
后入式,后入式,后入式,保留,已是简体中文或通用规格/专名，建议保留,
户外,户外,户外,保留,已是简体中文或通用规格/专名，建议保留,
护士,护士,护士,保留,已是简体中文或通用规格/专名，建议保留,
花癡,淫乱,淫乱,翻译/合并,与“蕩婦、花癡、淫乱、淫乱・ハード系”等统一为同一简体流派,
花嫁,新娘,新娘,翻译/合并,与“花嫁、花嫁・若妻、新娘”统一为同一简体流派,
花嫁・若妻,新娘,新娘,翻译/合并,与“花嫁、花嫁・若妻、新娘”统一为同一简体流派,
幻想,幻想,幻想,保留,已是简体中文或通用规格/专名，建议保留,
换妻俱乐部,换妻俱乐部,交换伴侣,翻译/合并,与“换妻俱乐部、交换伴侣、スワッピング・夫婦交換”统一为同一简体流派,
浣腸,灌肠,灌肠,翻译/合并,与“灌肠、灌腸、浣腸”统一为同一简体流派,
混血,混血,混血,保留,已是简体中文或通用规格/专名，建议保留,
混血美女,混血美女,混血,翻译/合并,与“混血、混血美女”统一为同一简体流派,
肌肉,肌肉,肌肉,保留,已是简体中文或通用规格/专名，建议保留,
及膝袜,及膝袜,及膝袜,保留,已是简体中文或通用规格/专名，建议保留,
及膝襪,及膝袜,及膝袜,翻译/合并,与“及膝袜、及膝襪、ニーソックス”统一为同一简体流派,
即ハメ,立即性爱,立即性爱,翻译/合并,与“即ハメ、立即口交、立即性爱”统一为同一简体流派,
极小比基尼,极小比基尼,极小比基尼,保留,已是简体中文或通用规格/专名，建议保留,
纪录片,纪录片,纪录片,保留,已是简体中文或通用规格/专名，建议保留,
妓女,风俗娘/性工作者,风俗娘/性工作者,翻译/合并,与“风俗娘/性工作者、風俗、妓女、キャバ嬢・風俗嬢”统一为同一简体流派,
继母/义母,继母/义母,继母/义母,保留,已是简体中文或通用规格/专名，建议保留,
家教,家庭教师,家庭教师,翻译/合并,与“家教、家庭教师、家庭教師”统一为同一简体流派,
家庭幻想,家庭幻想,家庭幻想,保留,已是简体中文或通用规格/专名，建议保留,
家庭教师,家庭教师,家庭教师,保留,已是简体中文或通用规格/专名，建议保留,
家庭教師,家庭教师,家庭教师,简体/写法统一,与“家教、家庭教师、家庭教師”统一为同一简体流派,
家政妇,家政妇,家政妇,保留,已是简体中文或通用规格/专名，建议保留,
家中,家中,家中,保留,已是简体中文或通用规格/专名，建议保留,
假阳具,假阳具,假阳具,保留,已是简体中文或通用规格/专名，建议保留,
尖叫,尖叫,尖叫,保留,已是简体中文或通用规格/专名，建议保留,
监禁,监禁,监禁,保留,已是简体中文或通用规格/专名，建议保留,
監禁,监禁,监禁,翻译/合并,与“监禁、監禁”统一为同一简体流派,
检查,检查,检查,保留,已是简体中文或通用规格/专名，建议保留,
健身,健身,健身,保留,已是简体中文或通用规格/专名，建议保留,
健身房,健身房,健身房,保留,已是简体中文或通用规格/专名，建议保留,
讲师,讲师,讲师,保留,已是简体中文或通用规格/专名，建议保留,
講師,讲师,讲师,翻译/合并,与“讲师、講師、インストラクター”统一为同一简体流派,
交换伴侣,交换伴侣,交换伴侣,保留,已是简体中文或通用规格/专名，建议保留,
娇小,娇小,娇小,保留,已是简体中文或通用规格/专名，建议保留,
胶带,胶带,胶带,保留,已是简体中文或通用规格/专名，建议保留,
嬌小的,娇小,娇小,翻译/合并,与“娇小、嬌小的、瘦小身型、ミニ系・小柄”统一为同一简体流派,
角色扮演,角色扮演,角色扮演,保留,已是简体中文或通用规格/专名，建议保留,
脚,脚,脚,保留,已是简体中文或通用规格/专名，建议保留,
脚フェチ,腿控,腿控,翻译/合并,与“脚フェチ、戀腿癖、腿控”统一为同一简体流派,
教师,教师,教师,保留,已是简体中文或通用规格/专名，建议保留,
教学,教学,教学,保留,已是简体中文或通用规格/专名，建议保留,
接待员,接待员,接待员,保留,已是简体中文或通用规格/专名，建议保留,
接吻,接吻,接吻,保留,已是简体中文或通用规格/专名，建议保留,
姐姐,轻熟女/姐姐,轻熟女/姐姐,翻译/合并,与“姐姐、轻熟女/姐姐、お姉さん”统一为同一简体流派,
姐妹,姐妹,姐妹,保留,已是简体中文或通用规格/专名，建议保留,
介绍/预告,介绍/预告,介绍/预告,保留,已是简体中文或通用规格/专名，建议保留,
介紹影片,介绍/预告,介绍/预告,翻译/合并,与“介绍/预告、介紹影片”统一为同一简体流派,
借款,借款,借款,保留,已是简体中文或通用规格/专名，建议保留,
金发,金发,金发,保留,已是简体中文或通用规格/专名，建议保留,
金发妈妈,金发妈妈,金发妈妈,保留,已是简体中文或通用规格/专名，建议保留,
筋肉,肌肉,肌肉,翻译/合并,与“肌肉、筋肉”统一为同一简体流派,
仅限流媒体播放,仅限流媒体播放,仅限流媒体播放,保留,已是简体中文或通用规格/专名，建议保留,
紧缚,捆绑,捆绑,翻译/合并,与“绑缚、縛り・緊縛、龟甲捆绑、紧缚”等统一为同一简体流派,
紧身裙,紧身裙,紧身裙,保留,已是简体中文或通用规格/专名，建议保留,
紧身衣,紧身衣,紧身衣,保留,已是简体中文或通用规格/专名，建议保留,
緊縛,捆绑,捆绑,翻译/合并,与“绑缚、縛り・緊縛、龟甲捆绑、紧缚”等统一为同一简体流派,
緊身衣,紧身衣,紧身衣,简体/写法统一,与“紧身衣、緊身衣、レオタード”统一为同一简体流派,
近親相姦,乱伦,乱伦,翻译/合并,与“近親相姦、乱伦、亂倫”统一为同一简体流派,
经期,经期,经期,保留,已是简体中文或通用规格/专名，建议保留,
精选合集,精选合集,合集,调整现有映射,当前会处理为“精选合集”，建议修正语义或与同义项统一,
精液,精液,精液,保留,已是简体中文或通用规格/专名，建议保留,
精饮,精饮,吞精,翻译/合并,与“喝口水、精饮、吞精、ごっくん”统一为同一简体流派,
精致身材,精致身材,完美身材,翻译/合并,与“精致身材、完美身材”统一为同一简体流派,
痉挛,痉挛,痉挛,保留,已是简体中文或通用规格/专名，建议保留,
競泳・スクール水着,学校泳装,学校泳装,翻译/合并,与“競泳・スクール水着、学校泳装、學校泳裝”统一为同一简体流派,
酒店,酒店,酒店,保留,已是简体中文或通用规格/专名，建议保留,
酒店风俗女,酒店风俗女,酒店风俗女,保留,已是简体中文或通用规格/专名，建议保留,
拘束,捆绑,捆绑,翻译/合并,与“绑缚、縛り・緊縛、龟甲捆绑、紧缚”等统一为同一简体流派,
局部特写,局部特写,局部特写,保留,已是简体中文或通用规格/专名，建议保留,
局部特寫,局部特写,局部特写,简体/写法统一,与“局部特写、局部特寫、局部アップ”统一为同一简体流派,
局部アップ,局部特写,局部特写,翻译/合并,与“局部特写、局部特寫、局部アップ”统一为同一简体流派,
巨大假阳具,巨大假阳具,巨大假阳具,保留,已是简体中文或通用规格/专名，建议保留,
巨根,巨根,巨根,保留,已是简体中文或通用规格/专名，建议保留,
巨尻,巨臀,巨臀,翻译/合并,与“巨尻、巨臀”统一为同一简体流派,
巨乳,巨乳,巨乳,保留,已是简体中文或通用规格/专名，建议保留,
巨乳｜,巨乳｜,巨乳,翻译/合并,与“爆乳、巨乳、巨乳｜、巨乳爆乳”统一为同一简体流派,
巨乳爆乳,巨乳爆乳,巨乳,翻译/合并,与“爆乳、巨乳、巨乳｜、巨乳爆乳”统一为同一简体流派,
巨乳恋物,巨乳恋物,巨乳恋物,保留,已是简体中文或通用规格/专名，建议保留,
巨乳妈妈,巨乳妈妈,巨乳妈妈,保留,已是简体中文或通用规格/专名，建议保留,
巨乳フェチ,巨乳恋物,巨乳恋物,翻译/合并,与“巨乳恋物、巨乳フェチ”统一为同一简体流派,
巨臀,巨臀,巨臀,保留,已是简体中文或通用规格/专名，建议保留,
剧情,剧情,剧情,保留,已是简体中文或通用规格/专名，建议保留,
卷发,卷发,卷发,保留,已是简体中文或通用规格/专名，建议保留,
开腿姿势,开腿姿势,开腿,翻译/合并,与“开腿姿势、開脚”统一为同一简体流派,
開脚,開脚,开腿,翻译/合并,与“开腿姿势、開脚”统一为同一简体流派,
看護婦・ナース,护士,护士,翻译/合并,与“护士、看護婦・ナース”统一为同一简体流派,
尻フェチ,臀部,臀部,翻译/合并,与“尻フェチ、屁股、臀部、お尻”统一为同一简体流派,
拷問,折磨,折磨,翻译/合并,与“拷問、折磨”统一为同一简体流派,
科幻,科幻,科幻,保留,已是简体中文或通用规格/专名，建议保留,
可爱,可爱,可爱,保留,已是简体中文或通用规格/专名，建议保留,
可爱日本人,可爱日本人,可爱日本人,保留,已是简体中文或通用规格/专名，建议保留,
客人,客人,客人,保留,已是简体中文或通用规格/专名，建议保留,
空姐,空姐,空姐,保留,已是简体中文或通用规格/专名，建议保留,
空中小姐,空姐,空姐,翻译/合并,与“空姐、空中小姐、スチュワーデス”统一为同一简体流派,
恐怖,恐怖,恐怖,保留,已是简体中文或通用规格/专名，建议保留,
口爆,口爆,口爆,保留,已是简体中文或通用规格/专名，建议保留,
口交,口交,口交,保留,已是简体中文或通用规格/专名，建议保留,
口交/射精,口交/射精,口交/射精,保留,已是简体中文或通用规格/专名，建议保留,
口交/颜射,口交/颜射,口交/颜射,保留,已是简体中文或通用规格/专名，建议保留,
口内発射,口内射精,口内射精,翻译/合并,与“口内発射、口内射精”统一为同一简体流派,
口内射精,口内射精,口内射精,保留,已是简体中文或通用规格/专名，建议保留,
口塞,口塞,堵嘴,翻译/合并,与“堵嘴·喜剧、口塞”统一为同一简体流派,
跨性别/变性者,跨性别/变性者,跨性别/变性者,保留,已是简体中文或通用规格/专名，建议保留,
捆绑,捆绑,捆绑,保留,已是简体中文或通用规格/专名，建议保留,
捆綁,捆綁,捆绑,简体/写法统一,与“绑缚、縛り・緊縛、龟甲捆绑、紧缚”等统一为同一简体流派,
扩张,扩张,扩张,保留,已是简体中文或通用规格/专名，建议保留,
扩张穴,扩张穴,扩张穴,保留,已是简体中文或通用规格/专名，建议保留,
蜡烛,蜡烛,蜡烛,保留,已是简体中文或通用规格/专名，建议保留,
蝋燭,蜡烛,蜡烛,翻译/合并,与“蜡烛、蝋燭”统一为同一简体流派,
辣妹,辣妹,辣妹,保留,已是简体中文或通用规格/专名，建议保留,
啦啦队,啦啦队,啦啦队,保留,已是简体中文或通用规格/专名，建议保留,
蓝领,蓝领,蓝领,保留,已是简体中文或通用规格/专名，建议保留,
烂醉如泥的,烂醉如泥的,烂醉如泥的,保留,已是简体中文或通用规格/专名，建议保留,
滥交,滥交,滥交,保留,已是简体中文或通用规格/专名，建议保留,
濫交,滥交,滥交,翻译/合并,与“滥交、濫交、乱交”统一为同一简体流派,
爛醉如泥的,烂醉如泥的,烂醉如泥的,翻译/合并,与“烂醉如泥的、爛醉如泥的”统一为同一简体流派,
浪叫,浪叫,淫叫,翻译/合并,翻译为简体中文或修正不自然写法,
浪漫喜剧,浪漫喜剧,浪漫喜剧,保留,已是简体中文或通用规格/专名，建议保留,
立即口交,立即性爱,立即性爱,翻译/合并,与“即ハメ、立即口交、立即性爱”统一为同一简体流派,
立即骑乘,立即骑乘,立即骑乘,保留,已是简体中文或通用规格/专名，建议保留,
立即性爱,立即性爱,立即性爱,保留,已是简体中文或通用规格/专名，建议保留,
连裤袜/丝袜,连裤袜/丝袜,连裤袜/丝袜,保留,已是简体中文或通用规格/专名，建议保留,
连续内射,连续内射,连续内射,保留,已是简体中文或通用规格/专名，建议保留,
连续无套中出,连续无套中出,连续无套中出,保留,已是简体中文或通用规格/专名，建议保留,
连续颜射,连续颜射,连续颜射,保留,已是简体中文或通用规格/专名，建议保留,
连续中出,连续中出,连续中出,保留,已是简体中文或通用规格/专名，建议保留,
连衣裙,连衣裙,连衣裙,保留,已是简体中文或通用规格/专名，建议保留,
連褲襪,连裤袜/丝袜,连裤袜/丝袜,翻译/合并,与“连裤袜/丝袜、連褲襪、パンスト”统一为同一简体流派,
恋爱/情侣,恋爱/情侣,恋爱/情侣,保留,已是简体中文或通用规格/专名，建议保留,
恋愛,恋爱/情侣,恋爱/情侣,翻译/合并,与“恋爱/情侣、恋愛、戀愛、情侶”等统一为同一简体流派,
恋乳癖,恋乳癖,恋乳癖,保留,已是简体中文或通用规格/专名，建议保留,
恋物癖,恋物癖,恋物癖,保留,已是简体中文或通用规格/专名，建议保留,
戀愛,恋爱/情侣,恋爱/情侣,翻译/合并,与“恋爱/情侣、恋愛、戀愛、情侶”等统一为同一简体流派,
戀乳癖,恋乳癖,恋乳癖,简体/写法统一,与“恋乳癖、戀乳癖”统一为同一简体流派,
戀腿癖,腿控,腿控,翻译/合并,与“脚フェチ、戀腿癖、腿控”统一为同一简体流派,
猎艳,猎艳,猎艳,保留,已是简体中文或通用规格/专名，建议保留,
獵豔,猎艳,猎艳,翻译/合并,与“猎艳、獵豔、ナンパ”统一为同一简体流派,
邻居,邻居,邻居,保留,已是简体中文或通用规格/专名，建议保留,
淋浴,淋浴,淋浴,保留,已是简体中文或通用规格/专名，建议保留,
凌辱,凌辱,凌辱,保留,已是简体中文或通用规格/专名，建议保留,
流汗,流汗,汗流浃背,翻译/合并,与“汗流浃背、汗だく、流汗”统一为同一简体流派,
六九式,六九式,69,翻译/合并,与“69、六九式、シックスナイン”统一为同一简体流派,
露肩毛衣,露肩毛衣,露肩毛衣,保留,已是简体中文或通用规格/专名，建议保留,
露乳,露乳,露乳,保留,已是简体中文或通用规格/专名，建议保留,
旅行,旅行,旅行,保留,已是简体中文或通用规格/专名，建议保留,
绿帽,绿帽,绿帽,保留,已是简体中文或通用规格/专名，建议保留,
乱交,滥交,滥交,翻译/合并,与“滥交、濫交、乱交”统一为同一简体流派,
乱伦,乱伦,乱伦,保留,已是简体中文或通用规格/专名，建议保留,
亂倫,乱伦,乱伦,翻译/合并,与“近親相姦、乱伦、亂倫”统一为同一简体流派,
轮奸,轮奸,轮奸,保留,已是简体中文或通用规格/专名，建议保留,
輪姦,轮奸,轮奸,简体/写法统一,与“轮奸、輪姦”统一为同一简体流派,
輪姦中出し,輪奸中出し,轮奸内射,翻译/合并,繁体、日文汉字或全角写法统一为简体/半角形式,
萝莉,萝莉,萝莉,保留,已是简体中文或通用规格/专名，建议保留,
萝莉塔,萝莉塔,萝莉塔,保留,已是简体中文或通用规格/专名，建议保留,
蘿莉塔,萝莉塔,萝莉塔,翻译/合并,与“萝莉塔、蘿莉塔、ロリ、ロリ系”统一为同一简体流派,
裸体袜子,裸体袜子,裸体袜子,保留,已是简体中文或通用规格/专名，建议保留,
裸体围裙,裸体围裙,裸体围裙,保留,已是简体中文或通用规格/专名，建议保留,
裸體圍裙,裸体围裙,裸体围裙,简体/写法统一,与“裸体围裙、裸體圍裙、裸围裙、裸エプロン”统一为同一简体流派,
裸围裙,裸围裙,裸体围裙,翻译/合并,与“裸体围裙、裸體圍裙、裸围裙、裸エプロン”统一为同一简体流派,
裸エプロン,裸体围裙,裸体围裙,翻译/合并,与“裸体围裙、裸體圍裙、裸围裙、裸エプロン”统一为同一简体流派,
妈妈朋友,妈妈朋友,妈妈朋友,保留,已是简体中文或通用规格/专名，建议保留,
媽媽,媽媽,母亲,翻译/合并,与“媽媽、母亲、母親、お母さん”统一为同一简体流派,
马尾,马尾,马尾,保留,已是简体中文或通用规格/专名，建议保留,
罵倒,辱骂/责骂,辱骂/责骂,翻译/合并,与“罵倒、辱骂/责骂”统一为同一简体流派,
蠻橫嬌羞,傲娇,傲娇,翻译/合并,与“傲娇、蠻橫嬌羞、ツンデレ”统一为同一简体流派,
满口,满口,满口,保留,已是简体中文或通用规格/专名，建议保留,
猫耳女,猫耳女,猫耳女,保留,已是简体中文或通用规格/专名，建议保留,
猫眼,猫眼,猫眼,保留,已是简体中文或通用规格/专名，建议保留,
毛衣,毛衣,毛衣,保留,已是简体中文或通用规格/专名，建议保留,
美白,美白,美白,保留,已是简体中文或通用规格/专名，建议保留,
美肌,美肌,美肌,保留,已是简体中文或通用规格/专名，建议保留,
美脚,美腿,美腿,翻译/合并,与“美脚、美腿”统一为同一简体流派,
美尻,美臀,美臀,翻译/合并,与“美尻、美臀、漂亮屁股”统一为同一简体流派,
美女,美女,美女,保留,已是简体中文或通用规格/专名，建议保留,
美人,美人,美女,翻译/合并,与“美女、美人”统一为同一简体流派,
美容院,美容院/按摩,美容院/按摩,翻译/合并,与“美容院、美容院/按摩、エステ、エステ・マッサージ”统一为同一简体流派,
美容院/按摩,美容院/按摩,美容院/按摩,保留,已是简体中文或通用规格/专名，建议保留,
美乳,美乳,美乳,保留,已是简体中文或通用规格/专名，建议保留,
美少女,美少女,美少女,保留,已是简体中文或通用规格/专名，建议保留,
美少女｜,美少女｜,美少女,翻译/合并,与“美少女、美少女｜”统一为同一简体流派,
美少女電影,美少女電影,美少女电影,简体/写法统一,繁体、日文汉字或全角写法统一为简体/半角形式,
美熟女,熟女,熟女,翻译/合并,与“成熟的女人、美熟女、熟女”统一为同一简体流派,
美腿,美腿,美腿,保留,已是简体中文或通用规格/专名，建议保留,
美臀,美臀,美臀,保留,已是简体中文或通用规格/专名，建议保留,
美穴,美穴,美穴,保留,已是简体中文或通用规格/专名，建议保留,
美マン,美マン,美穴,翻译/合并,语义或来源可能有歧义，建议结合实际影片样本确认,需确认
妹妹,妹妹,妹妹,保留,已是简体中文或通用规格/专名，建议保留,
门口,门口,门口,保留,已是简体中文或通用规格/专名，建议保留,
蒙面,蒙面,蒙面,保留,已是简体中文或通用规格/专名，建议保留,
猛烈,猛烈,激烈,翻译/合并,翻译为简体中文或修正不自然写法,
迷你,迷你,迷你,保留,已是简体中文或通用规格/专名，建议保留,
迷你裙,迷你裙,迷你裙,保留,已是简体中文或通用规格/专名，建议保留,
迷你裙警察,迷你裙警察,迷你裙警察,保留,已是简体中文或通用规格/专名，建议保留,
迷你系列,迷你系列,迷你系列,保留,已是简体中文或通用规格/专名，建议保留,
迷你係列,迷你系列,迷你系列,简体/写法统一,与“迷你系列、迷你係列”统一为同一简体流派,
秘书,秘书,秘书,保留,已是简体中文或通用规格/专名，建议保留,
秘書,秘书,秘书,翻译/合并,与“秘书、秘書”统一为同一简体流派,
面接,采访,面试,调整现有映射,当前会处理为“采访”，建议修正语义或与同义项统一,
面试,面试,面试,保留,已是简体中文或通用规格/专名，建议保留,
面試,面試,面试,翻译/合并,与“面接、面试、面試”统一为同一简体流派,
苗条,苗条,苗条,保留,已是简体中文或通用规格/专名，建议保留,
苗条身材,苗条身材,苗条身材,保留,已是简体中文或通用规格/专名，建议保留,
苗條,苗条,苗条,翻译/合并,与“苗条、苗條、スレンダー”统一为同一简体流派,
敏感,敏感,敏感,保留,已是简体中文或通用规格/专名，建议保留,
名人,名人,名人,保留,已是简体中文或通用规格/专名，建议保留,
明星脸,明星脸,明星脸,保留,已是简体中文或通用规格/专名，建议保留,
模特,模特,模特,保留,已是简体中文或通用规格/专名，建议保留,
模特兒,模特,模特,翻译/合并,与“模特、模特兒、モデル、モデル系”统一为同一简体流派,
摩擦,摩擦,摩擦,保留,已是简体中文或通用规格/专名，建议保留,
魔女,魔女,女巫,翻译/合并,翻译为简体中文或修正不自然写法,
母亲,母亲,母亲,保留,已是简体中文或通用规格/专名，建议保留,
母親,母亲,母亲,简体/写法统一,与“媽媽、母亲、母親、お母さん”统一为同一简体流派,
母乳,母乳,母乳,保留,已是简体中文或通用规格/专名，建议保留,
目線,目線,视线,翻译/合并,语义或来源可能有歧义，建议结合实际影片样本确认,需确认
