原始流派名称,当前代码处理结果,建议合并后简体流派名称,处理建议,理由,人工确认
沐浴,沐浴,沐浴,保留,已是简体中文或通用规格/专名，建议保留,
奶奶,奶奶,奶奶,保留,已是简体中文或通用规格/专名，建议保留,
男性喷水,男性喷水,男性喷水,保留,已是简体中文或通用规格/专名，建议保留,
男友的朋友,男友的朋友,男友的朋友,保留,已是简体中文或通用规格/专名，建议保留,
男の潮吹き,男性喷水,男性喷水,翻译/合并,与“男性喷水、男の潮吹き”统一为同一简体流派,
南国度假地,南国度假地,热带度假地,翻译/合并,翻译为简体中文或修正不自然写法,
內衣,内衣,内衣,简体/写法统一,与“內衣、内衣、ランジェリー”统一为同一简体流派,
内裤,内裤,内裤,保留,已是简体中文或通用规格/专名，建议保留,
内嵌字幕,内嵌字幕,内嵌字幕,保留,已是简体中文或通用规格/专名，建议保留,
内射,内射,内射,保留,已是简体中文或通用规格/专名，建议保留,
内衣,内衣,内衣,保留,已是简体中文或通用规格/专名，建议保留,
逆骑乘位,逆骑乘位,逆骑乘位,保留,已是简体中文或通用规格/专名，建议保留,
逆强奸,逆强奸,逆强奸,保留,已是简体中文或通用规格/专名，建议保留,
逆ナン,倒追,倒追,翻译/合并,与“倒追、逆ナン”统一为同一简体流派,
娘・養女,女儿/继女,女儿/继女,翻译/合并,与“娘・養女、女儿/继女”统一为同一简体流派,
牛仔裤,牛仔裤,牛仔裤,保留,已是简体中文或通用规格/专名，建议保留,
奴役,奴役,奴役,保留,已是简体中文或通用规格/专名，建议保留,
女部长,女部长,女部长,保留,已是简体中文或通用规格/专名，建议保留,
女大学生,女大学生,女大学生,保留,已是简体中文或通用规格/专名，建议保留,
女大學生,女大学生,女大学生,简体/写法统一,与“女大学生、女大學生、女子大生”统一为同一简体流派,
女儿/继女,女儿/继女,女儿/继女,保留,已是简体中文或通用规格/专名，建议保留,
女祭司,女祭司,女祭司,保留,已是简体中文或通用规格/专名，建议保留,
女检察官,女检察官,女检察官,保留,已是简体中文或通用规格/专名，建议保留,
女檢察官,女检察官,女检察官,简体/写法统一,与“女检察官、女檢察官、女捜査官”统一为同一简体流派,
女教师,女教师,女教师,保留,已是简体中文或通用规格/专名，建议保留,
女教師,女教师,女教师,简体/写法统一,与“女教师、女教師”统一为同一简体流派,
女老板,女老板,女老板,保留,已是简体中文或通用规格/专名，建议保留,
女仆,女佣,女佣,翻译/合并,与“女仆、女佣、女傭、メイド”统一为同一简体流派,
女忍者,女忍者,女忍者,保留,已是简体中文或通用规格/专名，建议保留,
女上司,女老板,女上司,调整现有映射,当前会处理为“女老板”，建议修正语义或与同义项统一,
女上位,骑乘位,骑乘位,翻译/合并,与“女上位、骑乘位、騎乗位”统一为同一简体流派,
女生,女生,女生,保留,已是简体中文或通用规格/专名，建议保留,
女施虐,女施虐,女施虐,保留,已是简体中文或通用规格/专名，建议保留,
女捜査官,女检察官,女检察官,翻译/合并,与“女检察官、女檢察官、女捜査官”统一为同一简体流派,
女体料理,女体料理,女体盛,翻译/合并,翻译为简体中文或修正不自然写法,
女同接吻,女同接吻,女同接吻,保留,已是简体中文或通用规格/专名，建议保留,
女同性恋,女同性恋,女同性恋,保留,已是简体中文或通用规格/专名，建议保留,
女同性戀,女同性恋,女同性恋,简体/写法统一,与“女同性恋、女同性戀、レズ”统一为同一简体流派,
女王手交,女王手交,女王手交,保留,已是简体中文或通用规格/专名，建议保留,
女王様,女施虐,女施虐,翻译/合并,与“女施虐、女王様”统一为同一简体流派,
女性高潮,女性高潮,女性高潮,保留,已是简体中文或通用规格/专名，建议保留,
女性向け,给女性观众,给女性观众,翻译/合并,与“给女性观众、給女性觀眾、女性向け”统一为同一简体流派,
女演员,女演员,女优,翻译/合并,与“女演员、女优、女优物、女優”等统一为同一简体流派,
女医,女医生,女医生,翻译/合并,与“女医、女医生、女醫生”统一为同一简体流派,
女医生,女医生,女医生,保留,已是简体中文或通用规格/专名，建议保留,
女醫生,女医生,女医生,简体/写法统一,与“女医、女医生、女醫生”统一为同一简体流派,
女佣,女佣,女佣,保留,已是简体中文或通用规格/专名，建议保留,
女佣角色扮演,女佣角色扮演,女佣角色扮演,保留,已是简体中文或通用规格/专名，建议保留,
女傭,女佣,女佣,翻译/合并,与“女仆、女佣、女傭、メイド”统一为同一简体流派,
女优,女优,女优,保留,已是简体中文或通用规格/专名，建议保留,
女优精选合集,女优精选合集,女优精选合集,保留,已是简体中文或通用规格/专名，建议保留,
女优物,女优物,女优,翻译/合并,与“女演员、女优、女优物、女優”等统一为同一简体流派,
女優,女优,女优,简体/写法统一,与“女演员、女优、女优物、女優”等统一为同一简体流派,
女優按摩棒,电动按摩棒,按摩棒,翻译/合并,与“电动按摩棒、电动按摩器、電マ、女優按摩棒”统一为同一简体流派,
女優ベスト・総集編,最佳女演员/合集,最佳女演员/合集,翻译/合并,与“女優ベスト・総集編、最佳女演员/合集”统一为同一简体流派,
女战士,女战士,女战士,保留,已是简体中文或通用规格/专名，建议保留,
女戦士,女战士,女战士,翻译/合并,与“女战士、女戦士”统一为同一简体流派,
女主播,女主播,女主播,保留,已是简体中文或通用规格/专名，建议保留,
女主人,女主人,女主人,保留,已是简体中文或通用规格/专名，建议保留,
女装・男の娘,人妖/伪娘,人妖/伪娘,翻译/合并,与“女装・男の娘、女裝人妖、人妖/伪娘”统一为同一简体流派,
女裝人妖,人妖/伪娘,人妖/伪娘,翻译/合并,与“女装・男の娘、女裝人妖、人妖/伪娘”统一为同一简体流派,
女子大生,女大学生,女大学生,翻译/合并,与“女大学生、女大學生、女子大生”统一为同一简体流派,
女子校生,女子校生,高中女生,调整现有映射,当前会处理为“女子校生”，建议修正语义或与同义项统一,
女子校生制服,女子校生制服,高中女生制服,翻译/合并,翻译为简体中文或修正不自然写法,
女子アナ,女主播,女主播,翻译/合并,与“女主播、女子アナ”统一为同一简体流派,
女尊男卑,女尊男卑,女尊男卑,保留,已是简体中文或通用规格/专名，建议保留,
呕吐,呕吐,呕吐,保留,已是简体中文或通用规格/专名，建议保留,
偶像,偶像艺人,偶像艺人,翻译/合并,与“偶像、偶像艺人、偶像藝人、アイドル”等统一为同一简体流派,
偶像艺人,偶像艺人,偶像艺人,保留,已是简体中文或通用规格/专名，建议保留,
偶像藝人,偶像艺人,偶像艺人,翻译/合并,与“偶像、偶像艺人、偶像藝人、アイドル”等统一为同一简体流派,
排便,排便,排便,保留,已是简体中文或通用规格/专名，建议保留,
派对游戏,派对游戏,派对游戏,保留,已是简体中文或通用规格/专名，建议保留,
胖女人,丰满/微胖,丰满/微胖,翻译/合并,与“丰满/微胖、胖女人”统一为同一简体流派,
泡泡袜,泡泡袜,泡泡袜,保留,已是简体中文或通用规格/专名，建议保留,
泡泡襪,泡泡袜,泡泡袜,翻译/合并,与“泡泡袜、泡泡襪、ルーズソックス”统一为同一简体流派,
泡泡浴,泡泡浴,泡泡浴,保留,已是简体中文或通用规格/专名，建议保留,
陪酒女,陪酒女,陪酒女,保留,已是简体中文或通用规格/专名，建议保留,
配信専用,仅限流媒体播放,仅限流媒体播放,翻译/合并,与“仅限流媒体播放、配信専用”统一为同一简体流派,
朋友,朋友,朋友,保留,已是简体中文或通用规格/专名，建议保留,
屁股,臀部,臀部,翻译/合并,与“尻フェチ、屁股、臀部、お尻”统一为同一简体流派,
漂亮屁股,漂亮屁股,美臀,翻译/合并,与“美尻、美臀、漂亮屁股”统一为同一简体流派,
贫乳,贫乳,贫乳/微乳,翻译/合并,与“贫乳、贫乳/微乳、貧乳・微乳、平胸”统一为同一简体流派,
贫乳/微乳,贫乳/微乳,贫乳/微乳,保留,已是简体中文或通用规格/专名，建议保留,
貧乳・微乳,贫乳/微乳,贫乳/微乳,翻译/合并,与“贫乳、贫乳/微乳、貧乳・微乳、平胸”统一为同一简体流派,
平胸,平胸,贫乳/微乳,翻译/合并,与“贫乳、贫乳/微乳、貧乳・微乳、平胸”统一为同一简体流派,
婆婆,继母/义母,继母/义母,翻译/合并,与“继母/义母、婆婆、義母”统一为同一简体流派,
破解,破解/流出,破解/流出,翻译/合并,与“破解、破解/流出”统一为同一简体流派,
破解/流出,破解/流出,破解/流出,保留,已是简体中文或通用规格/专名，建议保留,
其他,其他,其他,保留,已是简体中文或通用规格/专名，建议保留,
其他恋物癖,其他恋物癖,其他恋物癖,保留,已是简体中文或通用规格/专名，建议保留,
其他戀物癖,其他恋物癖,其他恋物癖,简体/写法统一,与“其他恋物癖、其他戀物癖、その他フェチ”统一为同一简体流派,
骑乘位,骑乘位,骑乘位,保留,已是简体中文或通用规格/专名，建议保留,
骑乘位中出,骑乘位中出,骑乘位中出,保留,已是简体中文或通用规格/专名，建议保留,
旗袍,旗袍,旗袍,保留,已是简体中文或通用规格/专名，建议保留,
騎乗位,骑乘位,骑乘位,简体/写法统一,与“女上位、骑乘位、騎乗位”统一为同一简体流派,
企划,企划,企划,保留,已是简体中文或通用规格/专名，建议保留,
企画,企划,企划,翻译/合并,与“企划、企画、企畫、企劃物”统一为同一简体流派,
企畫,企划,企划,翻译/合并,与“企划、企画、企畫、企劃物”统一为同一简体流派,
企劃物,企劃物,企划,翻译/合并,与“企划、企画、企畫、企劃物”统一为同一简体流派,
汽車性愛,车内性爱,车内性爱,翻译/合并,与“车内性爱、汽車性愛、カーセックス”统一为同一简体流派,
器械,器械,器械,保留,已是简体中文或通用规格/专名，建议保留,
器械训练,器械训练,器械训练,保留,已是简体中文或通用规格/专名，建议保留,
千金小姐,千金小姐,千金小姐,保留,已是简体中文或通用规格/专名，建议保留,
前模特,前模特,前模特,保留,已是简体中文或通用规格/专名，建议保留,
強姦,强奸,强奸,翻译/合并,与“強姦、强奸”统一为同一简体流派,
强奸,强奸,强奸,保留,已是简体中文或通用规格/专名，建议保留,
亲人,亲人,亲人,保留,已是简体中文或通用规格/专名，建议保留,
寝取り・寝取られ,绿帽,绿帽,翻译/合并,与“绿帽、寝取り・寝取られ”统一为同一简体流派,
青梅竹马,青梅竹马,青梅竹马,保留,已是简体中文或通用规格/专名，建议保留,
轻熟女/姐姐,轻熟女/姐姐,轻熟女/姐姐,保留,已是简体中文或通用规格/专名，建议保留,
清楚,清纯,清纯,翻译/合并,与“清楚、清楚系、清纯”统一为同一简体流派,
清楚系,清楚系,清纯,翻译/合并,与“清楚、清楚系、清纯”统一为同一简体流派,
清纯,清纯,清纯,保留,已是简体中文或通用规格/专名，建议保留,
清洁口交,清洁口交,清洁口交,保留,已是简体中文或通用规格/专名，建议保留,
情侶,恋爱/情侣,恋爱/情侣,翻译/合并,与“恋爱/情侣、恋愛、戀愛、情侶”等统一为同一简体流派,
情趣椅,情趣椅,情趣椅,保留,已是简体中文或通用规格/专名，建议保留,
情人,情人,情人,保留,已是简体中文或通用规格/专名，建议保留,
拳交,拳交,拳交,保留,已是简体中文或通用规格/专名，建议保留,
裙底偷窥,裙底偷窥,裙底偷窥,保留,已是简体中文或通用规格/专名，建议保留,
裙子,裙子,裙子,保留,已是简体中文或通用规格/专名，建议保留,
群交,群交,群交,保留,已是简体中文或通用规格/专名，建议保留,
热裤,热裤,热裤,保留,已是简体中文或通用规格/专名，建议保留,
人妻,人妻,人妻,保留,已是简体中文或通用规格/专名，建议保留,
人氣系列,人氣系列,人气系列,翻译/合并,翻译为简体中文或修正不自然写法,
人妖/伪娘,人妖/伪娘,人妖/伪娘,保留,已是简体中文或通用规格/专名，建议保留,
妊婦,孕妇,孕妇,翻译/合并,与“妊婦、孕妇、孕婦”统一为同一简体流派,
妊娠,妊娠,怀孕,翻译/合并,与“妊娠、孕ませ”统一为同一简体流派,
日本局部特写,日本局部特写,日本局部特写,保留,已是简体中文或通用规格/专名，建议保留,
日本人妻,日本人妻,人妻,翻译/合并,与“人妻、日本人妻、太太、已婚婦女”统一为同一简体流派,
日光浴,日光浴,日光浴,保留,已是简体中文或通用规格/专名，建议保留,
日焼け,日光浴,晒黑,调整现有映射,当前会处理为“日光浴”，建议修正语义或与同义项统一,
柔软身体,柔软身体,柔软身体,保留,已是简体中文或通用规格/专名，建议保留,
乳房,乳房,乳房,保留,已是简体中文或通用规格/专名，建议保留,
乳交,乳交,乳交,保留,已是简体中文或通用规格/专名，建议保留,
乳首,乳首,乳头,翻译/合并,翻译为简体中文或修正不自然写法,
乳首刺激,乳首刺激,乳头刺激,翻译/合并,翻译为简体中文或修正不自然写法,
乳首吸吮,乳首吸吮,乳头吸吮,翻译/合并,翻译为简体中文或修正不自然写法,
乳液,润滑油,润滑油,翻译/合并,与“乳液、润滑剂、润滑油、ローション”等统一为同一简体流派,
辱骂/责骂,辱骂/责骂,辱骂/责骂,保留,已是简体中文或通用规格/专名，建议保留,
辱め,凌辱,凌辱,翻译/合并,与“凌辱、辱め”统一为同一简体流派,
软核,软核,软核,保留,已是简体中文或通用规格/专名，建议保留,
软体,软体,柔软身体,翻译/合并,与“柔软身体、软体、軟体”统一为同一简体流派,
軟体,柔软身体,柔软身体,翻译/合并,与“柔软身体、软体、軟体”统一为同一简体流派,
润滑剂,润滑剂,润滑油,翻译/合并,与“乳液、润滑剂、润滑油、ローション”等统一为同一简体流派,
润滑油,润滑油,润滑油,保留,已是简体中文或通用规格/专名，建议保留,
若妻·幼妻,若妻·幼妻,年轻妻子,翻译/合并,与“若妻·幼妻、年輕妻子、幼妻”统一为同一简体流派,
赛车女郎,赛车女郎,赛车女郎,保留,已是简体中文或通用规格/专名，建议保留,
賽車女郎,赛车女郎,赛车女郎,翻译/合并,与“赛车女郎、賽車女郎、レースクィーン”统一为同一简体流派,
三十路,30多岁,30多岁,翻译/合并,与“30多岁、三十路”统一为同一简体流派,
散步,散步,散步,保留,已是简体中文或通用规格/专名，建议保留,
丧服,丧服,丧服,保留,已是简体中文或通用规格/专名，建议保留,
瘙痒,瘙痒,瘙痒,保留,已是简体中文或通用规格/专名，建议保留,
瘙癢,瘙痒,瘙痒,翻译/合并,与“瘙痒、瘙癢、くすぐり”统一为同一简体流派,
色狼,色狼,色狼,保留,已是简体中文或通用规格/专名，建议保留,
沙发,沙发,沙发,保留,已是简体中文或通用规格/专名，建议保留,
沙发性爱,沙发性爱,沙发性爱,保留,已是简体中文或通用规格/专名，建议保留,
晒黑,晒黑,晒黑,保留,已是简体中文或通用规格/专名，建议保留,
曬痕,曬痕,晒痕,简体/写法统一,繁体、日文汉字或全角写法统一为简体/半角形式,
上门风俗女,上门风俗女,上门风俗女,保留,已是简体中文或通用规格/专名，建议保留,
上司,上司,上司,保留,已是简体中文或通用规格/专名，建议保留,
少女,少女,少女,保留,已是简体中文或通用规格/专名，建议保留,
舌,舌,舌头,翻译/合并,与“舌、舌頭”统一为同一简体流派,
舌頭,舌頭,舌头,简体/写法统一,与“舌、舌頭”统一为同一简体流派,
设置项目,设置项目,设定作品,翻译/合并,翻译为简体中文或修正不自然写法,
社团经理,社团经理,社团经理,保留,已是简体中文或通用规格/专名，建议保留,
射精,射精,射精,保留,已是简体中文或通用规格/专名，建议保留,
射在胸部,射在胸部,射在胸部,保留,已是简体中文或通用规格/专名，建议保留,
深肤色,深肤色,深肤色,保留,已是简体中文或通用规格/专名，建议保留,
深喉,深喉,深喉,保留,已是简体中文或通用规格/专名，建议保留,
縄,縄,捆绑,翻译/合并,与“绑缚、縛り・緊縛、龟甲捆绑、紧缚”等统一为同一简体流派,
失禁,失禁,失禁,保留,已是简体中文或通用规格/专名，建议保留,
施虐受虐,施虐受虐,SM,翻译/合并,与“施虐受虐、SM”统一为同一简体流派,
湿润,湿润,湿润,保留,已是简体中文或通用规格/专名，建议保留,
湿润阴部,湿润阴部,湿润阴部,保留,已是简体中文或通用规格/专名，建议保留,
湿透,湿透,湿透,保留,已是简体中文或通用规格/专名，建议保留,
时间停止,时间停止,时间停止,保留,已是简体中文或通用规格/专名，建议保留,
食粪,食粪,食粪,保留,已是简体中文或通用规格/专名，建议保留,
食糞,食粪,食粪,翻译/合并,与“食粪、食糞”统一为同一简体流派,
時間停止,时间停止,时间停止,翻译/合并,与“时间停止、時間停止”统一为同一简体流派,
實拍,實拍,实拍,简体/写法统一,繁体、日文汉字或全角写法统一为简体/半角形式,
视讯小姐,视讯小姐,视讯小姐,保留,已是简体中文或通用规格/专名，建议保留,
手交,手交,手交,保留,已是简体中文或通用规格/专名，建议保留,
手铐,手铐,手铐,保留,已是简体中文或通用规格/专名，建议保留,
手指插入,指法/手指插入,指法/手指插入,翻译/合并,与“手指插入、指法/手指插入、指マン”统一为同一简体流派,
手コキ,手交,手交,翻译/合并,与“手交、手コキ”统一为同一简体流派,
手マン,手指爱抚,手指爱抚,翻译/合并,翻译为简体中文或修正不自然写法,
首次亮相,出道,出道,翻译/合并,与“出道、初登場、处女作、首次亮相”等统一为同一简体流派,
受付嬢,接待员,接待员,翻译/合并,与“接待员、受付嬢”统一为同一简体流派,
受虐,受虐,受虐,保留,已是简体中文或通用规格/专名，建议保留,
受虐男,受虐男,受虐男,保留,已是简体中文或通用规格/专名，建议保留,
受虐女性,受虐女性,受虐女性,保留,已是简体中文或通用规格/专名，建议保留,
瘦小身型,瘦小身型,娇小,翻译/合并,与“娇小、嬌小的、瘦小身型、ミニ系・小柄”统一为同一简体流派,
叔母さん,阿姨,阿姨,翻译/合并,与“阿姨、叔母さん”统一为同一简体流派,
熟女,熟女,熟女,保留,已是简体中文或通用规格/专名，建议保留,
熟女妈妈,熟女妈妈,熟女妈妈,保留,已是简体中文或通用规格/专名，建议保留,
束缚,束缚,捆绑,翻译/合并,与“绑缚、縛り・緊縛、龟甲捆绑、紧缚”等统一为同一简体流派,
数码马赛克,数码马赛克,数码马赛克,保留,已是简体中文或通用规格/专名，建议保留,
數位馬賽克,数码马赛克,数码马赛克,翻译/合并,与“数码马赛克、數位馬賽克、デジモ”统一为同一简体流派,
双人口交,双人口交,双人口交,保留,已是简体中文或通用规格/专名，建议保留,
双性人,双性人,双性人,保留,已是简体中文或通用规格/专名，建议保留,
水手服,水手服,水手服,保留,已是简体中文或通用规格/专名，建议保留,
水着,泳装,泳装,翻译/合并,与“水着、泳装、泳裝”统一为同一简体流派,
吮指,吮指,吮指,保留,已是简体中文或通用规格/专名，建议保留,
顺从,顺从,顺从,保留,已是简体中文或通用规格/专名，建议保留,
私服,私服,便服,翻译/合并,翻译为简体中文或修正不自然写法,
撕破丝袜,撕破丝袜,撕破丝袜,保留,已是简体中文或通用规格/专名，建议保留,
四十路,40多岁,40多岁,翻译/合并,与“40多岁、四十路”统一为同一简体流派,
送貨上門,送貨上門,上门风俗女,翻译/合并,与“上门风俗女、送貨上門”统一为同一简体流派,
素股,素股,素股,保留,已是简体中文或通用规格/专名，建议保留,
素人,素人,业余,调整现有映射,当前会处理为“素人”，建议修正语义或与同义项统一,
榻榻米,榻榻米,榻榻米,保留,已是简体中文或通用规格/专名，建议保留,
太太,太太,人妻,翻译/合并,与“人妻、日本人妻、太太、已婚婦女”统一为同一简体流派,
套装,套装,套装,保留,已是简体中文或通用规格/专名，建议保留,
套裝,套裝,套装,翻译/合并,与“套装、套裝”统一为同一简体流派,
特撮,特效,特效,翻译/合并,与“特撮、特效”统一为同一简体流派,
特效,特效,特效,保留,已是简体中文或通用规格/专名，建议保留,
体操着・ブルマ,运动服,运动服,翻译/合并,与“体操着・ブルマ、體育服、运动服”统一为同一简体流派,
体外射精,体外射精,体外射精,保留,已是简体中文或通用规格/专名，建议保留,
体验告白,体验告白,体验告白,保留,已是简体中文或通用规格/专名，建议保留,
体験告白,体验告白,体验告白,翻译/合并,与“体验告白、体験告白”统一为同一简体流派,
体育角色扮演,体育角色扮演,体育角色扮演,保留,已是简体中文或通用规格/专名，建议保留,
體育服,运动服,运动服,翻译/合并,与“体操着・ブルマ、體育服、运动服”统一为同一简体流派,
剃毛,剃毛,剃毛,保留,已是简体中文或通用规格/专名，建议保留,
剃毛阴部,剃毛阴部,剃毛阴部,保留,已是简体中文或通用规格/专名，建议保留,
天然美乳,天然美乳,美乳,翻译/合并,与“美乳、天然美乳、天然胸”统一为同一简体流派,
天然胸,天然胸,美乳,翻译/合并,与“美乳、天然美乳、天然胸”统一为同一简体流派,
舔蛋蛋,舔蛋蛋,舔蛋蛋,保留,已是简体中文或通用规格/专名，建议保留,
舔肛,舔肛,舔肛,保留,已是简体中文或通用规格/专名，建议保留,
舔乳首,舔乳首,舔乳首,保留,已是简体中文或通用规格/专名，建议保留,
舔臀,舔臀,舔臀,保留,已是简体中文或通用规格/专名，建议保留,
舔阴,舔阴,舔阴,保留,已是简体中文或通用规格/专名，建议保留,
舔陰,舔阴,舔阴,简体/写法统一,与“舔阴、舔陰、クンニ”统一为同一简体流派,
跳,跳,跳,翻译/合并,语义或来源可能有歧义，建议结合实际影片样本确认,需确认
跳蛋,跳蛋,跳蛋,保留,已是简体中文或通用规格/专名，建议保留,
跳舞,跳舞,跳舞,保留,已是简体中文或通用规格/专名，建议保留,
通姦,出轨,出轨,翻译/合并,与“白天出軌、不倫、不忠、出轨”等统一为同一简体流派,
同性恋,同性恋,同性恋,保留,已是简体中文或通用规格/专名，建议保留,
童年朋友,青梅竹马,青梅竹马,翻译/合并,与“青梅竹马、童年朋友、幼なじみ”统一为同一简体流派,
