原始流派名称,当前代码处理结果,建议合并后简体流派名称,处理建议,理由,人工确认
童顔,娃娃脸,娃娃脸,翻译/合并,与“童顔、娃娃脸”统一为同一简体流派,
童貞,处男,处男,翻译/合并,与“处男、處男、童貞”统一为同一简体流派,
偷窥,偷窥,偷窥,保留,已是简体中文或通用规格/专名，建议保留,
投稿,投稿,投稿,保留,已是简体中文或通用规格/专名，建议保留,
兔女郎,兔女郎,兔女郎,保留,已是简体中文或通用规格/专名，建议保留,
推荐作品,推荐作品,推荐作品,保留,已是简体中文或通用规格/专名，建议保留,
腿控,腿控,腿控,保留,已是简体中文或通用规格/专名，建议保留,
吞精,吞精,吞精,保留,已是简体中文或通用规格/专名，建议保留,
臀部,臀部,臀部,保留,已是简体中文或通用规格/专名，建议保留,
脱糞,排便,排便,翻译/合并,与“排便、脱糞”统一为同一简体流派,
脱衣,脱衣,脱衣,保留,已是简体中文或通用规格/专名，建议保留,
脱衣舞娘,脱衣舞娘,脱衣舞娘,保留,已是简体中文或通用规格/专名，建议保留,
娃娃,娃娃,娃娃,保留,已是简体中文或通用规格/专名，建议保留,
娃娃脸,娃娃脸,娃娃脸,保留,已是简体中文或通用规格/专名，建议保留,
外遇,外遇,出轨,翻译/合并,与“白天出軌、不倫、不忠、出轨”等统一为同一简体流派,
完璧,完璧,完美,翻译/合并,翻译为简体中文或修正不自然写法,
完美身材,完美身材,完美身材,保留,已是简体中文或通用规格/专名，建议保留,
玩具,玩具,玩具,保留,已是简体中文或通用规格/专名，建议保留,
玩具虐待,玩具虐待,玩具虐待,保留,已是简体中文或通用规格/专名，建议保留,
玩具責め,玩具虐待,玩具虐待,翻译/合并,与“玩具虐待、玩具責め”统一为同一简体流派,
晚礼服,晚礼服,晚礼服,保留,已是简体中文或通用规格/专名，建议保留,
网袜,网袜,网袜,保留,已是简体中文或通用规格/专名，建议保留,
妄想,妄想,妄想,保留,已是简体中文或通用规格/专名，建议保留,
妄想族,家庭幻想,家庭幻想,翻译/合并,与“家庭幻想、妄想族”统一为同一简体流派,
危険日,危険日,易孕期,翻译/合并,繁体、日文汉字或全角写法统一为简体/半角形式,
圍裙,圍裙,围裙,简体/写法统一,与“圍裙、エプロン”统一为同一简体流派,
猥褻穿著,暴露服装,暴露服装,翻译/合并,与“暴露服装、猥褻穿著、着エロ”统一为同一简体流派,
未亡人,寡妇,寡妇,翻译/合并,与“寡妇、寡婦、未亡人”统一为同一简体流派,
温泉,温泉,温泉,保留,已是简体中文或通用规格/专名，建议保留,
问卷,问卷,问卷,保留,已是简体中文或通用规格/专名，建议保留,
污言秽语,污言秽语,污言秽语,保留,已是简体中文或通用规格/专名，建议保留,
无码流出,无码流出,无码流出,保留,已是简体中文或通用规格/专名，建议保留,
无毛,无毛,无毛,保留,已是简体中文或通用规格/专名，建议保留,
无套,无套,无套,保留,已是简体中文或通用规格/专名，建议保留,
无套内射,无套内射,中出,翻译/合并,与“无套内射、中出、中出し”统一为同一简体流派,
无性婚姻,无性婚姻,无性婚姻,保留,已是简体中文或通用规格/专名，建议保留,
無碼破解,无码流出,无码流出,翻译/合并,与“无码流出、無碼破解”统一为同一简体流派,
無毛,无毛,无毛,简体/写法统一,与“白虎、无毛、無毛、パイパン”统一为同一简体流派,
吸精,吸精,吸精,保留,已是简体中文或通用规格/专名，建议保留,
洗澡,洗澡,沐浴,翻译/合并,与“沐浴、洗澡”统一为同一简体流派,
戲劇,剧情,剧情,翻译/合并,与“剧情、戲劇、ドラマ”统一为同一简体流派,
下属与同事,下属与同事,下属与同事,保留,已是简体中文或通用规格/专名，建议保留,
先輩教师,先輩教师,前辈教师,翻译/合并,翻译为简体中文或修正不自然写法,
先生,先生,教师,翻译/合并,与“教师、先生”统一为同一简体流派,
限时降价,限时降价,限时降价,保留,已是简体中文或通用规格/专名，建议保留,
相談,相談,咨询,翻译/合并,翻译为简体中文或修正不自然写法,
小便/尿失禁,小便/尿失禁,小便/尿失禁,保留,已是简体中文或通用规格/专名，建议保留,
小姐,小姐,小姐,保留,已是简体中文或通用规格/专名，建议保留,
小颜,小颜,小脸,翻译/合并,翻译为简体中文或修正不自然写法,
小阴茎,小阴茎,小阴茎,保留,已是简体中文或通用规格/专名，建议保留,
咲月ひな,咲月ひな,咲月ひな,保留,已是简体中文或通用规格/专名，建议保留,
校服,校服,校服,保留,已是简体中文或通用规格/专名，建议保留,
校园作品,校园作品,校园作品,保留,已是简体中文或通用规格/专名，建议保留,
携帯電話,携帯電話,手机,翻译/合并,繁体、日文汉字或全角写法统一为简体/半角形式,
新年,新年,新年,保留,已是简体中文或通用规格/专名，建议保留,
新娘,新娘,新娘,保留,已是简体中文或通用规格/专名，建议保留,
年輕妻子,年輕妻子,年轻妻子,简体/写法统一,与“若妻·幼妻、年輕妻子、幼妻”统一为同一简体流派,
新人,新人,新人,保留,已是简体中文或通用规格/专名，建议保留,
形象视频,形象视频,形象视频,保留,已是简体中文或通用规格/专名，建议保留,
性爱,性爱,性爱,保留,已是简体中文或通用规格/专名，建议保留,
性伴侣,性伴侣,性伴侣,保留,已是简体中文或通用规格/专名，建议保留,
性別轉型·女性化,性别转型·女性化,性别转型·女性化,简体/写法统一,与“性別轉型·女性化、性别转型·女性化、性転換・女体化”统一为同一简体流派,
性别转型·女性化,性别转型·女性化,性别转型·女性化,保留,已是简体中文或通用规格/专名，建议保留,
性感,性感,性感,保留,已是简体中文或通用规格/专名，建议保留,
性感的,性感,性感,翻译/合并,与“性感、性感的、セクシー”统一为同一简体流派,
性教学,性教学,性教学,保留,已是简体中文或通用规格/专名，建议保留,
性教育,性教育,性教育,保留,已是简体中文或通用规格/专名，建议保留,
性奴,性奴,性奴,保留,已是简体中文或通用规格/专名，建议保留,
性骚扰,性骚扰,性骚扰,保留,已是简体中文或通用规格/专名，建议保留,
性騷擾,性骚扰,性骚扰,翻译/合并,与“痴漢、电车痴汉、性骚扰、性騷擾”统一为同一简体流派,
性転換・女体化,性别转型·女性化,性别转型·女性化,翻译/合并,与“性別轉型·女性化、性别转型·女性化、性転換・女体化”统一为同一简体流派,
興奮,興奮,兴奋,简体/写法统一,繁体、日文汉字或全角写法统一为简体/半角形式,
胸部服务,胸部服务,胸部服务,保留,已是简体中文或通用规格/专名，建议保留,
胸チラ,露乳,露乳,翻译/合并,与“露乳、胸チラ”统一为同一简体流派,
羞恥,羞耻,羞耻,翻译/合并,与“羞恥、羞耻”统一为同一简体流派,
羞耻,羞耻,羞耻,保留,已是简体中文或通用规格/专名，建议保留,
虚拟现实,虚拟现实,VR,翻译/合并,与“虚拟现实、VR、VR専用”统一为同一简体流派,
玄関,玄関,门口,翻译/合并,与“门口、玄関”统一为同一简体流派,
靴下,靴下,袜子,翻译/合并,翻译为简体中文或修正不自然写法,
学生,学生,学生,保留,已是简体中文或通用规格/专名，建议保留,
学生服,校服,校服,翻译/合并,与“校服、学生服”统一为同一简体流派,
学校,学校,学校,保留,已是简体中文或通用规格/专名，建议保留,
学校泳装,学校泳装,学校泳装,保留,已是简体中文或通用规格/专名，建议保留,
学園,学園,学校,翻译/合并,与“学校、学園”统一为同一简体流派,
学園もの,校园作品,校园作品,翻译/合并,与“校园作品、学園もの、學校作品”统一为同一简体流派,
學校泳裝,学校泳装,学校泳装,翻译/合并,与“競泳・スクール水着、学校泳装、學校泳裝”统一为同一简体流派,
學校作品,校园作品,校园作品,翻译/合并,与“校园作品、学園もの、學校作品”统一为同一简体流派,
雪白皮肤,雪白皮肤,白皙肌肤,翻译/合并,与“白皙肌肤、雪白皮肤”统一为同一简体流派,
亚洲,亚洲,亚洲,保留,已是简体中文或通用规格/专名，建议保留,
亚洲肛交,亚洲肛交,亚洲肛交,保留,已是简体中文或通用规格/专名，建议保留,
亚洲高潮,亚洲高潮,亚洲高潮,保留,已是简体中文或通用规格/专名，建议保留,
亚洲高中女生,亚洲高中女生,亚洲高中女生,保留,已是简体中文或通用规格/专名，建议保留,
亚洲紧缚,亚洲紧缚,亚洲紧缚,保留,已是简体中文或通用规格/专名，建议保留,
亚洲巨臀,亚洲巨臀,亚洲巨臀,保留,已是简体中文或通用规格/专名，建议保留,
亚洲口交,亚洲口交,亚洲口交,保留,已是简体中文或通用规格/专名，建议保留,
亚洲乱交,亚洲乱交,亚洲乱交,保留,已是简体中文或通用规格/专名，建议保留,
亚洲美女,亚洲美女,亚洲美女,保留,已是简体中文或通用规格/专名，建议保留,
亚洲女演员,亚洲女演员,亚洲女演员,保留,已是简体中文或通用规格/专名，建议保留,
亚洲熟女,亚洲熟女,亚洲熟女,保留,已是简体中文或通用规格/专名，建议保留,
亚洲阴蒂,亚洲阴蒂,亚洲阴蒂,保留,已是简体中文或通用规格/专名，建议保留,
亚洲制服,亚洲制服,亚洲制服,保留,已是简体中文或通用规格/专名，建议保留,
亚洲中出,亚洲中出,亚洲中出,保留,已是简体中文或通用规格/专名，建议保留,
颜面口交,颜面口交,颜面口交,保留,已是简体中文或通用规格/专名，建议保留,
颜面骑乘,颜面骑乘,颜面骑乘,保留,已是简体中文或通用规格/专名，建议保留,
颜射,颜射,颜射,保留,已是简体中文或通用规格/专名，建议保留,
顏面騎乘,颜面骑乘,颜面骑乘,简体/写法统一,与“颜面骑乘、顏面騎乘、顔面騎乗”统一为同一简体流派,
顏射,颜射,颜射,简体/写法统一,与“颜射、顏射、顔射、ぶっかけ”统一为同一简体流派,
顔面騎乗,颜面骑乘,颜面骑乘,简体/写法统一,与“颜面骑乘、顏面騎乘、顔面騎乗”统一为同一简体流派,
顔射,颜射,颜射,简体/写法统一,与“颜射、顏射、顔射、ぶっかけ”统一为同一简体流派,
眼镜,眼镜,眼镜,保留,已是简体中文或通用规格/专名，建议保留,
眼镜娘,眼镜娘,眼镜,翻译/合并,与“眼镜、眼镜娘、眼鏡、メガネ”等统一为同一简体流派,
眼鏡,眼镜,眼镜,翻译/合并,与“眼镜、眼镜娘、眼鏡、メガネ”等统一为同一简体流派,
眼罩,眼罩,眼罩,保留,已是简体中文或通用规格/专名，建议保留,
阳具腰带,阳具腰带,阳具腰带,保留,已是简体中文或通用规格/专名，建议保留,
阳台,阳台,阳台,保留,已是简体中文或通用规格/专名，建议保留,
洋ピン・海外輸入,海外进口,海外进口,翻译/合并,与“國外進口、海外进口、洋ピン・海外輸入”统一为同一简体流派,
药物,药物,药物,保留,已是简体中文或通用规格/专名，建议保留,
藥物,药物,药物,翻译/合并,与“药物、藥物、ドラッグ”统一为同一简体流派,
爷爷,爷爷,爷爷,保留,已是简体中文或通用规格/专名，建议保留,
野外,户外,户外,翻译/合并,与“户外、野外”统一为同一简体流派,
野外・露出,野外·露出,野外·露出,简体/写法统一,与“野外・露出、野外·露出”统一为同一简体流派,
野外·露出,野外·露出,野外·露出,保留,已是简体中文或通用规格/专名，建议保留,
业务员,业务员,业务员,保留,已是简体中文或通用规格/专名，建议保留,
業餘,素人,业余,调整现有映射,当前会处理为“素人”，建议修正语义或与同义项统一,
一对一,一对一,一对一,保留,已是简体中文或通用规格/专名，建议保留,
一人,一人,一人,保留,已是简体中文或通用规格/专名，建议保留,
医生,医生,医生,保留,已是简体中文或通用规格/专名，建议保留,
医院/诊所,医院/诊所,医院/诊所,保留,已是简体中文或通用规格/专名，建议保留,
已婚婦女,人妻,人妻,翻译/合并,与“人妻、日本人妻、太太、已婚婦女”统一为同一简体流派,
椅子,椅子,椅子,保留,已是简体中文或通用规格/专名，建议保留,
艺能人,艺能人,艺人,翻译/合并,日语式表达整体翻译为常用简体中文,
艺人,艺人,艺人,保留,已是简体中文或通用规格/专名，建议保留,
异物插入,异物插入,异物插入,保留,已是简体中文或通用规格/专名，建议保留,
異物挿入,异物插入,异物插入,简体/写法统一,与“异物插入、異物挿入”统一为同一简体流派,
義母,继母/义母,继母/义母,翻译/合并,与“继母/义母、婆婆、義母”统一为同一简体流派,
阴部,阴部,阴部,保留,已是简体中文或通用规格/专名，建议保留,
阴部特写,阴部特写,阴部特写,保留,已是简体中文或通用规格/专名，建议保留,
阴唇,阴唇,阴唇,保留,已是简体中文或通用规格/专名，建议保留,
阴道观察,阴道观察,阴道观察,保留,已是简体中文或通用规格/专名，建议保留,
淫荡,淫荡,淫荡,保留,已是简体中文或通用规格/专名，建议保留,
淫荡手淫,淫荡手淫,自慰,翻译/合并,与“打飞机、打飛機、打手槍、淫荡手淫”等统一为同一简体流派,
淫乱,淫乱,淫乱,保留,已是简体中文或通用规格/专名，建议保留,
淫乱・ハード系,淫乱,淫乱,翻译/合并,与“蕩婦、花癡、淫乱、淫乱・ハード系”等统一为同一简体流派,
淫乱女,淫乱女,淫乱,翻译/合并,与“蕩婦、花癡、淫乱、淫乱・ハード系”等统一为同一简体流派,
淫乱真实,淫乱真实,淫乱真实,保留,已是简体中文或通用规格/专名，建议保留,
淫亂真實,淫乱真实,淫乱真实,翻译/合并,与“淫乱真实、淫亂真實”统一为同一简体流派,
淫语,淫语,淫语,保留,已是简体中文或通用规格/专名，建议保留,
淫語,淫语,淫语,翻译/合并,与“淫语、淫語”统一为同一简体流派,
淫語モノ,污言秽语,污言秽语,翻译/合并,与“污言秽语、淫語モノ”统一为同一简体流派,
饮酒派对/联谊,饮酒派对/联谊,饮酒派对/联谊,保留,已是简体中文或通用规格/专名，建议保留,
饮尿,饮尿,饮尿,保留,已是简体中文或通用规格/专名，建议保留,
飲尿,饮尿,饮尿,简体/写法统一,与“饮尿、飲尿”统一为同一简体流派,
飲み会・合コン,饮酒派对/联谊,饮酒派对/联谊,翻译/合并,与“饮酒派对/联谊、飲み会・合コン”统一为同一简体流派,
硬核,硬核,硬核,保留,已是简体中文或通用规格/专名，建议保留,
硬核部门,硬核部门,硬核部门,保留,已是简体中文或通用规格/专名，建议保留,
泳池,泳池,泳池,保留,已是简体中文或通用规格/专名，建议保留,
泳装,泳装,泳装,保留,已是简体中文或通用规格/专名，建议保留,
泳裝,泳装,泳装,翻译/合并,与“水着、泳装、泳裝”统一为同一简体流派,
优等生,优等生,优等生,保留,已是简体中文或通用规格/专名，建议保留,
油浴游戏,油浴游戏,油浴游戏,保留,已是简体中文或通用规格/专名，建议保留,
游戏的真人版,游戏的真人版,游戏的真人版,保留,已是简体中文或通用规格/专名，建议保留,
幼妻,幼妻,年轻妻子,翻译/合并,与“若妻·幼妻、年輕妻子、幼妻”统一为同一简体流派,
幼なじみ,青梅竹马,青梅竹马,翻译/合并,与“青梅竹马、童年朋友、幼なじみ”统一为同一简体流派,
诱惑,诱惑,诱惑,保留,已是简体中文或通用规格/专名，建议保留,
誘惑,诱惑,诱惑,翻译/合并,与“勾引、诱惑、誘惑”统一为同一简体流派,
渔网裤袜,渔网裤袜,网袜,翻译/合并,与“网袜、渔网裤袜”统一为同一简体流派,
瑜伽,瑜伽,瑜伽,保留,已是简体中文或通用规格/专名，建议保留,
瑜伽球,瑜伽球,瑜伽球,保留,已是简体中文或通用规格/专名，建议保留,
与外国人玩,与外国人玩,外国人,翻译/合并,翻译为简体中文或修正不自然写法,
浴垫,浴垫,浴垫,保留,已是简体中文或通用规格/专名，建议保留,
浴室,浴室,浴室,保留,已是简体中文或通用规格/专名，建议保留,
慾求不滿,慾求不滿,欲求不满,简体/写法统一,繁体、日文汉字或全角写法统一为简体/半角形式,
原作合作,原作合作,原作合作,保留,已是简体中文或通用规格/专名，建议保留,
原作コラボ,原作合作,原作合作,翻译/合并,与“原作合作、原作コラボ”统一为同一简体流派,
远程操作,远程操作,远程操作,保留,已是简体中文或通用规格/专名，建议保留,
约会,约会,约会,保留,已是简体中文或通用规格/专名，建议保留,
約會,約會,约会,简体/写法统一,与“约会、約會、デート”统一为同一简体流派,
孕妇,孕妇,孕妇,保留,已是简体中文或通用规格/专名，建议保留,
孕婦,孕妇,孕妇,简体/写法统一,与“妊婦、孕妇、孕婦”统一为同一简体流派,
孕ませ,孕妇,怀孕,调整现有映射,当前会处理为“孕妇”，建议修正语义或与同义项统一,
运动,运动,运动,保留,已是简体中文或通用规格/专名，建议保留,
运动短裤,运动短裤,运动短裤,保留,已是简体中文或通用规格/专名，建议保留,
运动短裤/灯笼裤,运动短裤/灯笼裤,运动短裤/灯笼裤,保留,已是简体中文或通用规格/专名，建议保留,
运动服,运动服,运动服,保留,已是简体中文或通用规格/专名，建议保留,
运动员,运动员,运动员,保留,已是简体中文或通用规格/专名，建议保留,
運動,运动,运动,翻译/合并,与“运动、運動、スポーツ”统一为同一简体流派,
再會,再會,再会,简体/写法统一,繁体、日文汉字或全角写法统一为简体/半角形式,
早漏,早泄,早泄,翻译/合并,与“早漏、早泄”统一为同一简体流派,
早泄,早泄,早泄,保留,已是简体中文或通用规格/专名，建议保留,
宅男宅女,宅男宅女,宅男宅女,保留,已是简体中文或通用规格/专名，建议保留,
展场女孩,展场女孩,展场女孩,保留,已是简体中文或通用规格/专名，建议保留,
站立位,站立位,站立位,保留,已是简体中文或通用规格/专名，建议保留,
站立性爱,站立性爱,站立性爱,保留,已是简体中文或通用规格/专名，建议保留,
站立性交,站立性交,站立性爱,翻译/合并,与“站立性爱、站立性交”统一为同一简体流派,
长发,长发,长发,保留,已是简体中文或通用规格/专名，建议保留,
长脚,长脚,长脚,保留,已是简体中文或通用规格/专名，建议保留,
长时间,长时间,长时间,保留,已是简体中文或通用规格/专名，建议保留,
长筒袜/丝袜,长筒袜/丝袜,长筒袜/丝袜,保留,已是简体中文或通用规格/专名，建议保留,
長身,高挑,高挑,翻译/合并,与“高、高个子、高挑、長身”统一为同一简体流派,
丈夫,丈夫,丈夫,保留,已是简体中文或通用规格/专名，建议保留,
折磨,折磨,折磨,保留,已是简体中文或通用规格/专名，建议保留,
着物・浴衣,和服/浴衣,和服/浴衣,翻译/合并,与“和服・浴衣、和服/浴衣、着物・浴衣”统一为同一简体流派,
着衣,着装,着装,翻译/合并,与“着衣、着装”统一为同一简体流派,
着装,着装,着装,保留,已是简体中文或通用规格/专名，建议保留,
着エロ,暴露服装,暴露服装,翻译/合并,与“暴露服装、猥褻穿著、着エロ”统一为同一简体流派,
真面目,真面目,认真,翻译/合并,翻译为简体中文或修正不自然写法,
枕営业,枕営业,潜规则,翻译/合并,繁体、日文汉字或全角写法统一为简体/半角形式,
振动,振动,震动玩具,翻译/合并,与“振动、震动玩具”统一为同一简体流派,
震动玩具,震动玩具,震动玩具,保留,已是简体中文或通用规格/专名，建议保留,
正常位,正常位,正常位,保留,已是简体中文或通用规格/专名，建议保留,
正太控,正太控,正太控,保留,已是简体中文或通用规格/专名，建议保留,
职场霸凌,职场霸凌,职场霸凌,保留,已是简体中文或通用规格/专名，建议保留,
职场女性,职场女性,职场女性,保留,已是简体中文或通用规格/专名，建议保留,
职业角色,职业角色,职业角色,保留,已是简体中文或通用规格/专名，建议保留,
职员,职员,职员,保留,已是简体中文或通用规格/专名，建议保留,
職業色々,职业角色,职业角色,翻译/合并,与“各種職業、职业角色、職業色々”统一为同一简体流派,
指法/手指插入,指法/手指插入,指法/手指插入,保留,已是简体中文或通用规格/专名，建议保留,
指マン,指法/手指插入,指法/手指插入,翻译/合并,与“手指插入、指法/手指插入、指マン”统一为同一简体流派,
制服,制服,制服,保留,已是简体中文或通用规格/专名，建议保留,
治愈系,治愈系,治愈系,保留,已是简体中文或通用规格/专名，建议保留,
中出,中出,中出,保留,已是简体中文或通用规格/专名，建议保留,
中出し,中出,中出,翻译/合并,与“无套内射、中出、中出し”统一为同一简体流派,
主妇,主妇,主妇,保留,已是简体中文或通用规格/专名，建议保留,
主观口交,主观口交,主观口交,保留,已是简体中文或通用规格/专名，建议保留,
主观视角,第一视角,第一视角,翻译/合并,与“第一人称视角、第一人稱攝影、第一视角、主观视角”等统一为同一简体流派,
主観,第一视角,第一视角,翻译/合并,与“第一人称视角、第一人稱攝影、第一视角、主观视角”等统一为同一简体流派,
主観视点,主観视点,第一视角,翻译/合并,与“第一人称视角、第一人稱攝影、第一视角、主观视角”等统一为同一简体流派,
主觀視角,第一视角,第一视角,翻译/合并,与“第一人称视角、第一人稱攝影、第一视角、主观视角”等统一为同一简体流派,
主人,主人,主人,保留,已是简体中文或通用规格/专名，建议保留,
桌上性爱,桌上性爱,桌上性爱,保留,已是简体中文或通用规格/专名，建议保留,
桌子,桌子,桌子,保留,已是简体中文或通用规格/专名，建议保留,
子宫颈,子宫颈,子宫颈,保留,已是简体中文或通用规格/专名，建议保留,
子宮頸,子宫颈,子宫颈,翻译/合并,与“子宫颈、子宮頸、ポルチオ”统一为同一简体流派,
姉・妹,姐妹,姐妹,翻译/合并,与“姐妹、姉・妹”统一为同一简体流派,
自慰,自慰,自慰,保留,已是简体中文或通用规格/专名，建议保留,
自慰辅助,自慰辅助,自慰辅助,保留,已是简体中文或通用规格/专名，建议保留,
自宅,自宅,家中,翻译/合并,与“家中、自宅”统一为同一简体流派,
棕色长发,棕色长发,棕色长发,保留,已是简体中文或通用规格/专名，建议保留,
棕色直发,棕色直发,棕色直发,保留,已是简体中文或通用规格/专名，建议保留,
総集編,総集編,合集,翻译/合并,与“合集、精选合集、総集編、ベスト・総集編”统一为同一简体流派,
走光/内裤走光,走光/内裤走光,走光/内裤走光,保留,已是简体中文或通用规格/专名，建议保留,
足,足,脚,翻译/合并,与“脚、足”统一为同一简体流派,
